src_id,dst_id
839,291
839,308
839,179
839,311
839,312
839,313
839,319
839,326
839,327
839,336
839,908
307,167
307,906
307,298
307,300
307,305
307,308
307,312
307,326
178,305
308,259
308,262
308,264
308,268
308,275
308,167
308,287
308,290
308,839
308,307
308,312
308,180
308,327
179,839
311,167
311,305
311,839
312,167
312,902
312,839
312,307
312,308
907,305
313,839
180,305
180,308
319,839
319,326
326,839
326,307
326,319
327,305
327,839
327,308
334,305
336,305
336,839
908,287
908,839
359,1555
195,909
195,910
195,1181
195,911
195,912
195,914
195,915
195,917
195,918
195,919
195,920
195,922
195,925
195,927
195,928
195,930
195,931
909,195
910,195
911,195
912,195
913,926
914,195
915,195
916,929
917,195
918,195
370,926
919,195
920,195
921,926
922,195
923,195
924,926
925,195
925,926
926,913
926,370
926,921
926,924
926,925
927,195
928,195
929,916
930,195
931,195
932,938
932,942
932,947
932,952
933,938
933,951
933,954
934,938
935,961
936,938
937,943
937,944
937,946
937,955
937,960
938,932
938,933
938,934
938,936
938,947
938,949
938,952
938,957
938,958
938,959
938,962
939,124
940,961
941,961
941,963
942,932
942,945
942,952
943,937
944,937
945,947
945,949
945,952
946,937
947,932
947,938
948,124
949,938
949,945
950,961
951,933
952,932
952,938
952,942
952,945
953,124
589,961
954,933
955,937
956,124
957,938
958,938
959,938
960,937
961,935
961,940
961,941
961,950
961,589
961,963
961,964
961,967
961,968
962,938
124,939
124,948
124,953
124,956
124,965
124,966
963,941
963,961
963,964
964,961
964,963
964,968
965,124
966,124
967,961
968,961
968,964
845,848
845,333
969,333
969,979
373,972
373,973
373,975
373,377
970,333
970,976
971,377
374,976
972,373
972,973
973,373
973,972
848,845
848,333
974,333
974,849
333,845
333,969
333,970
333,848
333,974
333,849
849,974
849,333
975,373
975,976
975,979
976,970
976,374
976,975
976,977
976,377
976,978
976,979
977,976
377,373
377,971
377,976
978,976
979,969
979,975
979,976
980,631
980,981
980,986
980,987
980,988
631,980
631,981
631,387
631,983
631,632
631,397
631,984
631,633
631,634
631,986
631,987
631,988
981,980
981,631
981,986
981,988
387,631
982,986
983,631
983,984
983,988
632,631
397,631
984,631
984,983
984,985
985,984
633,631
634,631
986,980
986,631
986,981
986,982
986,987
986,988
987,980
987,631
987,986
987,988
988,980
988,631
988,981
988,983
988,986
988,987
989,990
989,991
990,989
991,989
992,1003
992,1017
993,1014
994,43
994,999
995,43
43,994
43,995
43,997
43,998
43,999
43,1000
43,1002
43,1008
43,1010
43,1011
43,1012
43,1013
43,1015
43,1016
43,1017
43,1019
43,1020
43,1021
43,1022
996,999
997,43
44,1001
44,1013
44,1020
998,43
999,994
999,43
999,996
999,1009
999,1020
1000,43
1001,44
1002,43
1003,992
1003,1004
1004,1003
1004,1006
1004,1018
1005,1022
1006,1004
1007,1013
1008,43
1008,1022
1009,999
1010,43
1010,1022
1011,43
1011,1022
1012,43
1013,43
1013,44
1013,1007
1014,993
1015,43
1015,1019
1016,43
1017,992
1017,43
1018,1004
1019,43
1019,1015
1020,43
1020,44
1020,999
1021,43
1022,43
1022,1005
1022,1008
1022,1010
1022,1011
0,1025
432,1025
222,1025
1023,1025
3,1025
449,1025
452,1025
454,1025
791,1025
1024,1025
1025,0
1025,432
1025,222
1025,1023
1025,3
1025,449
1025,452
1025,454
1025,791
1025,1024
1025,53
1025,8
1025,470
1025,473
1025,1026
1025,793
1025,489
1025,494
1025,496
53,1025
8,1025
470,1025
473,1025
1026,1025
793,1025
489,1025
494,1025
496,1025
236,778
236,240
1027,778
1027,371
1027,1030
1027,1031
1027,1032
1027,786
1028,778
778,236
778,1027
778,1028
778,238
778,240
778,1029
778,1032
778,1033
238,778
240,236
240,778
240,786
371,1027
1029,778
1030,1027
1030,778
1031,1027
1032,1027
1032,778
786,1027
786,240
1033,778
1034,354
1034,649
641,1036
641,645
641,419
1035,419
1036,641
1036,644
1036,645
1036,1041
1036,647
1036,419
1036,1045
1036,651
1036,1056
1036,661
1036,667
1037,645
643,645
1038,645
1039,645
1039,419
1040,645
164,645
164,419
644,1036
644,645
644,354
644,646
644,647
644,419
644,650
644,651
644,652
644,1049
644,171
644,661
644,664
644,667
644,669
645,641
645,1036
645,1037
645,643
645,1038
645,1039
645,1040
645,164
645,644
645,223
645,1041
645,354
645,646
645,1042
645,647
645,357
645,419
645,1044
645,1045
645,1046
645,358
645,650
645,168
645,651
645,652
645,656
645,1049
645,1053
645,659
645,1055
645,359
645,638
645,361
645,171
645,1056
645,468
645,660
645,661
645,362
645,662
645,163
645,580
645,664
645,1058
645,665
645,1060
645,178
645,667
645,1062
645,669
223,645
223,419
223,1047
223,1063
1041,1036
1041,645
354,1034
354,644
354,645
354,357
354,419
354,649
354,654
354,655
354,658
354,1052
354,1054
354,663
354,668
354,669
646,644
646,645
646,661
1042,645
647,1036
647,644
647,645
647,1045
647,1046
647,661
647,362
647,794
357,645
357,354
357,419
1043,419
419,641
419,1035
419,1036
419,1039
419,164
419,644
419,645
419,223
419,354
419,357
419,1043
419,1045
419,1046
419,358
419,649
419,1048
419,168
419,651
419,652
419,655
419,656
419,657
419,1050
419,658
419,659
419,1055
419,361
419,171
419,468
419,660
419,661
419,663
419,664
419,665
419,178
419,666
419,1062
419,668
648,649
1044,1057
1045,1036
1045,645
1045,647
1045,419
1045,667
1046,645
1046,647
1046,419
358,645
358,419
358,1049
1047,223
649,1034
649,354
649,419
649,648
649,653
649,1052
650,644
650,645
650,661
1048,419
168,645
168,419
651,1036
651,644
651,645
651,419
651,171
651,661
651,664
651,1059
652,644
652,645
652,419
652,664
653,649
654,354
655,354
655,419
656,645
656,419
1049,644
1049,645
1049,358
657,419
1050,419
1051,661
658,354
658,419
1052,354
1052,649
1053,645
1054,354
1054,661
659,645
659,419
1055,645
1055,419
359,645
638,645
361,645
361,419
171,644
171,645
171,419
171,651
171,661
1056,1036
1056,645
468,645
468,419
660,645
660,419
661,1036
661,644
661,645
661,646
661,647
661,419
661,650
661,651
661,1051
661,1054
661,171
661,178
661,1061
362,645
362,647
362,667
662,645
163,645
580,645
663,354
663,419
1057,645
664,644
664,645
664,419
664,651
664,652
1058,645
1059,651
665,1039
665,645
665,419
1060,645
794,647
178,645
178,419
178,661
666,419
667,1036
667,644
667,645
667,1045
667,362
1061,661
1062,645
1062,419
668,354
668,419
669,644
669,645
669,354
1063,223
432,1065
443,487
1064,487
1065,432
1066,487
487,443
487,1064
487,1066
487,1067
1067,487
1068,432
1068,1081
1068,483
59,1066
59,487
432,1068
432,1036
432,1069
432,130
432,433
432,223
432,440
432,339
432,442
432,443
432,1070
432,3
432,183
432,1071
432,452
432,454
432,52
432,891
432,458
432,1072
432,1073
432,791
432,1074
432,1064
432,1075
432,460
432,1076
432,1077
432,1078
432,461
432,1079
432,462
432,1080
432,466
432,53
432,8
432,468
432,1083
432,1084
432,228
432,471
432,472
432,1085
432,1086
432,1087
432,189
432,473
432,1088
432,70
432,1026
432,1089
432,1090
432,479
432,483
432,487
432,1091
432,1067
432,1092
432,673
432,1093
432,340
432,193
432,495
432,497
432,1094
1036,432
1069,432
130,432
433,432
50,458
223,432
223,458
440,432
339,432
442,432
442,458
442,483
442,487
443,432
443,3
1070,432
1070,487
674,487
3,432
3,443
3,458
3,462
3,483
3,487
183,432
183,458
183,1066
183,487
1071,432
452,432
454,432
454,458
454,487
52,432
52,1744
455,487
891,432
458,432
458,50
458,223
458,442
458,3
458,183
458,454
458,8
458,1087
458,189
458,483
458,487
458,340
458,193
458,495
1072,432
1073,432
791,432
1074,432
1064,432
1075,432
1075,462
1075,1083
460,432
1076,432
1065,1081
1077,432
1078,432
461,432
1079,432
1079,1083
462,432
462,3
462,1075
462,483
1080,432
1066,59
1066,183
1066,189
1081,1068
1081,1065
466,432
1082,483
53,432
53,487
8,432
8,458
8,483
8,487
468,432
1083,432
1083,1075
1083,1079
1084,432
228,432
471,432
472,432
1085,432
1085,487
1086,432
1087,432
1087,458
189,432
189,458
189,1066
189,487
473,432
1088,432
476,487
70,432
1026,432
1089,432
1090,432
479,432
483,1068
483,432
483,442
483,3
483,458
483,462
483,1082
483,8
483,487
487,59
487,432
487,442
487,1070
487,674
487,3
487,183
487,454
487,455
487,458
487,53
487,8
487,1085
487,189
487,476
487,483
487,490
1091,432
1067,432
1092,432
490,487
673,432
1093,432
340,432
340,458
193,432
193,458
495,432
495,458
497,432
57,470
1094,432
1095,1103
1095,1105
1096,1104
1097,1104
1098,1104
1099,1101
1099,1103
1099,1104
1100,1096
1100,1103
1101,1099
1102,1104
1103,1095
1103,1099
1103,1100
1103,1104
1104,1096
1104,1097
1104,1098
1104,1099
1104,1102
1104,1103
1105,1095
1106,1114
1106,1125
1107,1111
1107,1114
1107,1127
220,1112
220,1131
1108,1125
1109,228
1109,474
436,1121
1110,52
1110,1121
1110,228
1110,474
222,228
50,452
50,1121
50,228
50,474
50,1088
50,1131
223,228
223,1088
1111,1107
1111,1125
1112,220
1112,228
1112,474
1113,228
1113,474
1113,1125
444,1088
1114,1106
1114,1107
1114,1125
183,1088
1115,228
1115,474
452,50
452,228
452,1131
1116,228
1117,1121
1117,1088
1118,228
52,1110
1119,1125
1120,1125
1121,436
1121,1110
1121,50
1121,1117
1121,228
1121,229
1121,1088
1121,1131
1121,233
1122,1125
1122,1127
1123,1125
228,1109
228,1110
228,222
228,50
228,223
228,1112
228,1113
228,1115
228,452
228,1116
228,1118
228,1121
228,1124
228,229
228,1087
228,473
228,1088
228,1127
228,479
228,1128
228,1130
228,1131
228,494
1124,228
229,1121
229,228
229,1088
229,1131
1087,228
1087,1131
1087,233
473,228
473,1088
474,1109
474,1110
474,50
474,1112
474,1113
474,1115
474,1130
474,233
1088,50
1088,223
1088,444
1088,183
1088,1117
1088,1121
1088,228
1088,229
1088,473
1088,1131
1088,233
1125,1106
1125,1108
1125,1111
1125,1113
1125,1114
1125,1119
1125,1120
1125,1122
1125,1123
1125,1126
1125,1129
1125,1132
1126,1125
1127,1107
1127,1122
1127,228
479,228
1128,228
1129,1125
1130,228
1130,474
1130,233
1131,220
1131,50
1131,452
1131,1121
1131,228
1131,229
1131,1087
1131,1088
233,1121
233,1087
233,474
233,1088
233,1130
1132,1125
494,228
1133,1134
1133,1135
1134,1133
1135,1133
220,673
1136,3
1136,673
442,673
3,1136
1137,673
695,673
673,220
673,1136
673,442
673,695
673,340
673,495
673,352
340,673
495,673
352,1137
352,673
1138,779
1138,1090
1139,368
1140,368
1140,338
1140,123
1140,1294
1141,468
35,468
1142,368
1143,1166
1143,310
1144,368
429,468
1145,779
1145,1196
380,368
1146,1166
1146,1299
1146,310
933,779
933,1196
933,1090
1147,123
1148,368
889,370
889,123
889,154
220,468
220,1090
711,338
711,1294
248,779
248,370
248,371
1149,30
59,468
1150,123
1150,1090
1151,310
603,371
432,468
432,1090
195,779
195,368
195,468
195,371
195,123
195,1090
195,1294
236,779
236,371
236,1090
1036,1042
1036,183
1036,1232
1036,421
1036,370
1036,1253
1036,468
1036,362
1036,123
1152,779
1152,368
1152,370
1152,338
1152,468
1152,926
1152,123
1152,1090
1152,1294
1153,779
1154,779
1154,1090
909,123
1037,1046
1037,468
130,370
130,468
130,371
130,1090
1155,370
1155,371
1155,1090
1156,779
1156,1196
1156,368
1156,338
1156,371
1156,123
1156,1090
1156,1296
1157,1294
1158,371
1159,1090
434,468
1160,1196
1160,1090
1161,468
1162,779
1162,1196
1162,368
1162,371
1162,1090
131,39
1163,368
164,171
164,580
222,468
644,468
1164,368
1164,123
1165,779
1165,1196
1165,368
1165,370
1165,338
1165,921
1165,371
1165,123
1165,1090
1166,1143
1166,1146
1166,1177
1166,1187
1166,165
1166,338
1166,297
1166,173
1166,310
1166,1341
43,368
43,371
1167,1294
645,468
938,1172
938,779
938,387
938,1196
938,368
938,370
938,338
938,921
938,468
938,471
938,923
938,371
938,580
938,123
938,1291
938,1090
938,1294
938,1296
938,1307
938,1309
938,1315
938,1322
938,928
1168,368
1169,368
223,468
223,1090
103,371
425,468
1170,779
1170,368
1171,1196
1171,1090
440,468
1172,938
1172,779
1172,1196
1172,123
1172,1090
1173,1291
1173,1294
1173,1322
1174,779
1174,368
1174,370
1174,468
1174,371
1174,123
1174,1090
1174,1294
631,779
631,368
631,371
1175,779
1175,1196
1175,368
1175,1090
1176,779
1176,1196
1176,1090
1177,1166
1177,297
1177,310
778,368
778,370
778,371
778,961
442,779
442,368
442,370
442,171
442,468
442,371
442,123
442,1090
910,779
910,1196
910,368
910,123
1178,310
1179,779
1179,921
1179,123
1179,1090
1180,779
1180,1196
1180,368
1180,371
1180,1090
1181,368
1181,123
1182,779
1182,368
1182,370
1182,371
1182,123
1182,1090
1183,368
44,371
779,1138
779,1145
779,933
779,248
779,195
779,236
779,1152
779,1153
779,1154
779,1156
779,1162
779,1165
779,938
779,1170
779,1172
779,1174
779,631
779,1175
779,1176
779,442
779,910
779,1179
779,1180
779,1182
779,1184
779,911
779,387
779,912
779,389
779,1193
779,1194
779,1196
779,1197
779,368
779,1199
779,913
779,449
779,1204
779,1047
779,1207
779,452
779,199
779,1209
779,200
779,454
779,1214
779,204
779,1221
779,109
779,917
779,918
779,1226
779,945
779,1229
779,1230
779,1232
779,1233
779,1235
779,1236
779,1241
779,205
779,370
779,337
779,338
779,920
779,921
779,468
779,544
779,1255
779,1259
779,1262
779,1263
779,208
779,923
779,924
779,396
779,1266
779,1268
779,371
779,1269
779,1270
779,1275
779,925
779,926
779,1279
779,1281
779,1283
779,1287
779,123
779,1289
779,212
779,1291
779,1292
779,1293
779,1090
779,1294
779,1296
779,990
779,214
779,372
779,1301
779,1792
779,1305
779,1307
779,927
779,1309
779,215
779,1315
779,405
779,1316
779,1319
779,1321
779,1322
779,1323
779,406
779,407
779,961
779,1329
779,1331
779,1333
779,124
779,963
779,257
779,928
779,217
779,218
779,1340
779,930
779,1347
779,1348
779,931
779,375
779,154
779,1063
1042,1036
1184,779
1184,1196
1184,368
1184,370
1184,338
1184,921
1184,371
1184,123
1184,1090
1184,1294
1185,368
1185,123
1186,371
1187,1166
1188,368
1189,368
1189,123
674,468
636,468
1190,368
1191,580
387,938
387,779
387,368
387,370
387,371
387,123
387,1090
387,1294
238,371
388,368
912,779
912,1196
912,368
912,370
912,371
912,123
912,1090
1192,123
604,607
389,779
389,368
389,371
1193,779
1194,779
1194,1196
1194,368
1194,921
1194,123
1194,1090
1195,123
1196,1145
1196,933
1196,1156
1196,1160
1196,1162
1196,1165
1196,938
1196,1171
1196,1172
1196,1175
1196,1176
1196,910
1196,1180
1196,779
1196,1184
1196,911
1196,912
1196,1194
1196,368
1196,1199
1196,913
1196,1207
1196,199
1196,917
1196,918
1196,1226
1196,945
1196,1229
1196,1235
1196,1236
1196,1238
1196,1241
1196,205
1196,370
1196,337
1196,338
1196,921
1196,1255
1196,1263
1196,208
1196,924
1196,1268
1196,371
1196,925
1196,926
1196,1279
1196,1281
1196,1283
1196,1287
1196,123
1196,1289
1196,212
1196,1291
1196,1090
1196,1294
1196,1296
1196,214
1196,1301
1196,1792
1196,1305
1196,1309
1196,215
1196,1315
1196,1316
1196,1321
1196,1333
1196,124
1196,928
1196,217
1196,218
1196,930
1196,1348
1196,1350
1196,154
1196,1063
419,468
1197,779
1197,368
1197,338
1197,468
1197,371
1197,123
1197,1090
1197,1294
1197,1322
368,1139
368,1140
368,1142
368,1144
368,380
368,1148
368,195
368,1152
368,1156
368,1162
368,1163
368,1164
368,1165
368,1166
368,43
368,938
368,1168
368,1169
368,1170
368,1174
368,631
368,1175
368,778
368,442
368,910
368,1180
368,1181
368,1182
368,1183
368,779
368,1184
368,1185
368,1188
368,1189
368,1190
368,911
368,387
368,388
368,912
368,389
368,1194
368,1196
368,1197
368,1198
368,1199
368,913
368,1201
368,914
368,1047
368,369
368,1205
368,1206
368,199
368,454
368,1211
368,1212
368,915
368,1213
368,390
368,1216
368,108
368,1218
368,1221
368,1223
368,1224
368,1225
368,109
368,917
368,918
368,391
368,1227
368,1228
368,1229
368,1232
368,1233
368,278
368,1234
368,1236
368,1241
368,205
368,370
368,1242
368,337
368,1246
368,338
368,1248
368,1249
368,920
368,1250
368,921
368,468
368,30
368,544
368,1255
368,1256
368,471
368,1260
368,1262
368,1263
368,208
368,924
368,396
368,1264
368,1266
368,1267
368,371
368,1269
368,1271
368,1272
368,1273
368,1275
368,1278
368,925
368,926
368,399
368,400
368,1281
368,580
368,1285
368,1286
368,1287
368,1288
368,123
368,1289
368,1290
368,212
368,1291
368,1090
368,1294
368,1295
368,1296
368,990
368,214
368,1300
368,1031
368,403
368,1302
368,1303
368,1305
368,1307
368,1308
368,1310
368,215
368,633
368,1313
368,1314
368,1315
368,405
368,1316
368,601
368,1321
368,1322
368,1323
368,1324
368,1325
368,1326
368,406
368,407
368,1327
368,961
368,1329
368,1330
368,1331
368,408
368,1332
368,124
368,217
368,218
368,413
368,1342
368,1343
368,1345
368,1346
368,930
368,1348
368,931
368,373
368,154
368,333
368,377
368,1063
368,416
39,131
39,54
1046,1037
1046,1232
1046,1233
1046,370
1046,123
1046,1090
250,961
1198,368
1198,1294
165,1166
165,310
1199,779
1199,1196
1199,368
1199,123
1199,1294
913,779
913,1196
913,368
913,921
913,371
913,123
913,1090
913,1294
913,154
449,779
449,370
449,468
449,123
449,1090
183,1036
183,370
183,338
183,468
183,371
183,123
183,215
358,468
1133,468
450,468
941,961
197,371
1200,1090
1201,368
1201,338
1201,123
1201,1294
1202,1090
1203,338
1203,1291
914,368
914,123
1204,779
1047,779
1047,368
1047,168
1047,468
1047,371
1047,123
1047,1125
1047,1090
1047,1294
1047,1322
198,371
369,368
369,370
369,371
1205,368
1205,123
1206,368
1206,338
1206,1294
1207,779
1207,1196
452,779
452,370
452,468
452,123
452,1090
251,371
251,961
1208,1294
199,779
199,1196
199,368
199,123
199,783
199,1090
199,1294
1209,779
1210,123
200,779
200,371
454,779
454,368
454,171
454,468
454,1090
1211,368
1211,123
1212,368
698,580
915,368
915,123
1213,368
1214,779
1214,371
1214,1090
390,368
390,338
390,1294
390,1326
1215,1294
1216,368
201,371
1217,468
108,779
108,368
108,370
108,371
1218,368
1218,1294
1219,468
1219,1090
1220,371
204,779
204,371
1118,468
1221,779
1221,368
1222,123
1223,368
1224,368
1225,368
1225,123
109,779
109,368
109,370
109,338
109,208
109,371
917,779
917,1196
917,368
917,921
917,371
917,1090
918,779
918,1196
918,368
918,1090
391,368
391,371
52,468
45,370
45,371
45,47
45,48
455,468
188,468
574,580
457,370
457,468
457,472
1226,779
1226,1196
168,1047
168,370
168,338
168,580
168,123
168,1323
393,1294
707,1227
707,1323
1227,368
1227,707
1227,170
1227,338
1227,579
1227,580
1227,1284
1227,1294
1227,1326
1227,310
1228,368
945,779
945,1196
945,123
945,1090
1229,779
1229,1196
1229,368
1229,123
1230,779
1231,1090
651,468
1232,1036
1232,779
1232,368
1232,1046
1232,338
1232,468
1232,371
1233,779
1233,368
1233,1046
1233,338
1233,468
1233,371
1233,123
1233,1090
1233,1294
278,368
278,580
1234,368
1234,123
1235,779
1235,1196
1235,921
1235,1090
1236,779
1236,1196
1236,368
1236,370
1236,338
1236,371
1236,123
1236,1090
1236,1294
1237,1090
421,1036
1238,1196
1238,1090
791,468
1239,1090
1240,580
1241,779
1241,1196
1241,368
205,779
205,1196
205,368
205,371
205,123
205,1090
370,889
370,248
370,1036
370,1152
370,130
370,1155
370,1165
370,938
370,1174
370,778
